CustomerID,Gender,Age,Annual Income ,Spending Score,Cluster,PCA1,PCA2
1,Male,19,15,39,2,-0.6157200190433794,-1.7634808784656568
2,Male,21,15,81,2,-1.665792713434654,-1.8207469510592622
3,Female,20,16,6,2,0.33786190851575554,-1.6747989372314545
4,Female,23,16,77,2,-1.4565732549230126,-1.7724299195461675
5,Female,31,17,40,2,-0.03846520777955369,-1.662740121505823
6,Female,22,17,76,2,-1.4816852601022723,-1.7350017348931828
7,Female,35,18,6,0,1.0946166530075188,-1.5661023017675872
8,Female,23,18,94,2,-1.9263073593487203,-1.721110486738926
9,Male,64,19,3,0,2.645177858255776,-1.460847205498572
10,Female,30,19,72,2,-0.970130513342977,-1.6355810828111523
11,Male,67,19,14,0,2.4956886087059296,-1.4704891371309963
12,Female,35,19,99,2,-1.456882561265566,-1.6643604984081897
13,Female,58,20,15,0,2.0101872917398245,-1.4532989723700758
14,Female,24,20,77,2,-1.4132107232385547,-1.617767460436389
15,Male,37,20,13,0,1.0004296462276012,-1.4957917642959677
16,Male,22,20,79,2,-1.569431699032489,-1.6250266916764624
17,Female,35,21,35,2,0.29406031805876953,-1.4942558471798586
18,Male,20,21,66,2,-1.3162492440994498,-1.5721638283290182
19,Male,52,23,29,0,1.3166990992703953,-1.3724340437637657
20,Female,35,23,98,2,-1.4367989870151112,-1.5103946865623716
21,Male,35,24,35,2,0.28856117482299903,-1.3798813514290236
22,Male,25,24,73,2,-1.2601851306281686,-1.457239064614458
23,Female,46,25,5,0,1.666843033342539,-1.273967548308951
24,Male,31,25,73,2,-0.9578498423805151,-1.406135444045522
25,Female,54,28,14,0,1.8201597843473114,-1.1554863586244712
26,Male,29,28,82,2,-1.3114803180305938,-1.3092855687810272
27,Female,45,28,32,0,0.8704235061912691,-1.2013512568071443
28,Male,35,28,61,2,-0.4315809121765608,-1.265510612390235
29,Female,40,29,31,0,0.6425326103500686,-1.1725755979221535
30,Female,23,29,87,2,-1.7545605279261713,-1.2914719464062636
31,Male,60,30,4,0,2.394819677164529,-1.0515930643582092
32,Female,21,30,73,2,-1.4739623077616504,-1.2371425988807818
33,Male,53,33,4,0,2.0344574752703624,-0.9523604887013634
34,Male,18,33,92,2,-2.1524451583920348,-1.157120696838667
35,Female,49,33,14,0,1.5575209322936017,-0.9756778562497388
36,Female,21,33,81,2,-1.6987875728492772,-1.134499976554252
37,Female,42,34,17,0,1.118577530195503,-0.9570943969608974
38,Female,30,34,73,2,-1.0250419947533116,-1.0651750882350153
39,Female,36,37,26,0,0.5621681638834835,-0.8688970474643967
40,Female,20,37,75,2,-1.5923198951068973,-0.9753648752602414
41,Female,65,38,35,0,1.783740186353957,-0.7812397613318393
42,Male,24,38,92,2,-1.857442061125408,-0.953517748601951
43,Male,48,39,36,0,0.8926810880639711,-0.7813546481069065
44,Female,31,39,61,2,-0.6545233280363265,-0.8547899870718342
45,Female,49,39,28,0,1.1627019325813124,-0.7674596432406029
46,Female,24,39,65,2,-1.1190494476206503,-0.8757978438779762
47,Female,50,40,55,0,0.4713379462515261,-0.7667667526886893
48,Female,27,40,47,2,-0.47531455320277555,-0.804786902430349
49,Female,29,40,42,2,-0.23684628171439526,-0.7931282186561613
50,Female,31,40,42,2,-0.13545683638342504,-0.7888019557721644
51,Female,49,42,52,0,0.4992244237899733,-0.6882807677626832
52,Male,33,42,60,2,-0.5312172607096448,-0.7346227442589641
53,Female,31,43,54,2,-0.46994516239697987,-0.692025270157787
54,Male,59,43,60,0,0.7850124808477115,-0.6402564948500586
55,Female,50,43,45,0,0.7399964553305758,-0.6377274151574728
56,Male,47,43,41,0,0.6975753482600484,-0.6383508727713155
57,Female,51,44,50,0,0.6517793040933938,-0.60477187268872
58,Male,69,44,46,0,1.6739473729980543,-0.5599695700205949
59,Female,27,46,51,2,-0.5959759006002446,-0.5819038476408316
60,Male,53,46,46,0,0.8591657148597786,-0.5183300092586804
61,Male,70,46,56,0,1.4468183478582055,-0.49622161652508795
62,Male,19,46,55,2,-1.1111967428500535,-0.6050748358889719
63,Female,67,47,52,0,1.402564193042421,-0.4587202422219857
64,Female,54,47,59,0,0.5516224417707406,-0.49710634021423294
65,Male,63,48,51,0,1.2253680198667058,-0.4277814518949965
66,Male,18,48,59,2,-1.2752206219319808,-0.536854240209233
67,Female,43,48,50,0,0.2388893317884856,-0.4695775965569279
68,Female,68,48,48,0,1.5610889288885774,-0.41256634215088966
69,Male,19,48,59,2,-1.2245258992664954,-0.5346911087672346
70,Female,32,48,47,2,-0.23650532183740466,-0.48897258988479664
71,Male,70,49,55,0,1.4687349698539167,-0.38038063659621485
72,Female,47,49,42,0,0.6591612965570254,-0.4110683654476838
73,Female,60,50,49,0,1.124449286842701,-0.3550882140310256
74,Female,60,50,56,0,0.9325389302223268,-0.3653536032772926
75,Male,59,54,47,0,1.1212539036591522,-0.2018190494491678
76,Male,26,54,54,2,-0.7435823009222305,-0.2834677762813844
